"camera_id","name","description","latitude","longitude","roadway","direction","region","county","location","install_date","equipment_type","active","created_at","updated_at"
"1071","I-75 Southbound - I-75 @ MM 353.4 SB","I-75 @ MM 353.4 SB","29.20647300","-82.18678900","I-75","Southbound","Central","Marion","I-75 @ MM 353.4 SB","2024-12-12T16:12:05Z","application/x-mpegURL","true","2025-09-04T11:42:56.514574Z","2025-09-04T11:42:56.514603Z"
"1074","I-75 Northbound - I-75 @ MM 330.2 NB","I-75 @ MM 330.2 NB","28.88725500","-82.09212000","I-75","Northbound","Central","Sumter","I-75 @ MM 330.2 NB","2024-12-12T16:12:05Z","application/x-mpegURL","true","2025-09-04T11:48:19.36368Z","2025-09-04T11:48:19.363689Z"
"1075","I-75 Northbound - I-75 @ MM 343.6 NB","I-75 @ MM 343.6 NB","29.06579100","-82.17270000","I-75","Northbound","Central","Marion","I-75 @ MM 343.6 NB","2024-12-12T16:12:05Z","application/x-mpegURL","true","2025-09-04T11:42:56.572656Z","2025-09-04T11:42:56.572673Z"
"1076","I-75 Northbound - I-75 @ MM 329.3 NB","I-75 @ MM 329.3 NB","28.87404600","-82.08841500","I-75","Northbound","Central","Sumter","I-75 @ MM 329.3 NB","2024-12-12T16:12:05Z","application/x-mpegURL","true","2025-09-04T11:48:19.42202Z","2025-09-04T11:48:19.422034Z"
"1081","I-75 Southbound - I-75 @ MM 333 SB","I-75 @ MM 333 SB","28.92332100","-82.11573400","I-75","Southbound","Central","Sumter","I-75 @ MM 333 SB","2024-12-12T16:12:05Z","application/x-mpegURL","true","2025-09-04T11:48:19.483863Z","2025-09-04T11:48:19.483871Z"
"1085","I-75 Northbound - I-75 @ MM 333.9 NB","I-75 @ MM 333.9 NB","28.93706800","-82.10846900","I-75","Northbound","Central","Sumter","I-75 @ MM 333.9 NB","2024-12-12T16:12:05Z","application/x-mpegURL","true","2025-09-04T11:48:19.540964Z","2025-09-04T11:48:19.540976Z"
"1087","I-75 Southbound - I-75 @ MM 327.3 SB","I-75 @ MM 327.3 SB","28.84580100","-82.09380400","I-75","Southbound","Central","Sumter","I-75 @ MM 327.3 SB","2024-12-12T16:12:05Z","application/x-mpegURL","true","2025-09-04T11:48:19.593536Z","2025-09-04T11:48:19.593544Z"
"1088","I-75 Northbound - I-75 @ MM 326.8 NB","I-75 @ MM 326.8 NB","28.83504900","-82.08641000","I-75","Northbound","Central","Sumter","I-75 @ MM 326.8 NB","2024-12-12T16:12:05Z","application/x-mpegURL","true","2025-09-04T11:48:19.650324Z","2025-09-04T11:48:19.650332Z"
"1090","I-75 Northbound - I-75 @ MM 347.6 NB","I-75 @ MM 347.6 NB","29.12123600","-82.18104700","I-75","Northbound","Central","Marion","I-75 @ MM 347.6 NB","2024-12-12T16:12:05Z","application/x-mpegURL","true","2025-09-04T11:42:56.681786Z","2025-09-04T11:42:56.6818Z"
"1091","I-75 Southbound - I-75 @ MM 336.3 SB","I-75 @ MM 336.3 SB","28.96878000","-82.13251400","I-75","Southbound","Central","Marion","I-75 @ MM 336.3 SB","2024-12-12T16:12:05Z","application/x-mpegURL","true","2025-09-04T11:42:56.737644Z","2025-09-04T11:42:56.737662Z"
